246.928 322.461
192.119 314.184
135.638 325.841
172.309 344.396
189.751 460.382
176.594 648.524
193.661 669.743
432.264 629.409
486.465 593.043
531.029 612.387
588.197 580.595
498.807 576.21
396.127 539.465
571.219 530.262
634.318 612.829
565.162 429.16
565.785 282.386
500.257 64.9136
398.23 119.558
308.435 115.205
352.314 140.327
334.351 153.797
146.539 39.4232
192.407 20.4394
91.5848 110.02
43.6892 305.472
141.451 485.248
112.748 529.418
143.061 631.72
101.869 635.099
59.7537 551.632
49.9187 541.435
104.653 482.822
98.7899 384.593
210.416 130.715
117.862 112.98
59.4163 40.128
70.2723 77.9227
91.6468 166.354
220.704 270.082
271.504 225.292
282.787 229.8
278.871 299.931
228.833 410.446
255.557 448.865
358.917 404.467
282.304 426.838
283.005 376.444
558.201 0.419881
635.497 133.323
661.559 217.046
659.912 226.628
608.426 222.542
536.489 287.228
506.619 233.002
415.026 233.305
397.559 231.359
381.654 360.334
488.312 437.487
537.466 472.584
661.051 445.938
672.862 432.883
689.945 468.535
633.392 534.94
612.176 494.317
598.416 414.556
590.894 370.741
616.655 339.341
594.405 275.874
578.381 321.33
471.101 314.222
475.735 385.784
299.481 251.83
315.293 273.228
240.825 281.514
141.404 228.433
97.7359 157.456
97.7359 157.456
138.244 137.168
53.4418 131.485
56.02 243.066
15.2146 143.044
130.924 351.149
79.4653 445.964
22.7643 455.534
38.1312 353.148
48.0798 270.968
17.3633 240.241
66.2308 24.1317
87.7495 19.617
259.71 10.62
303.838 21.0526
397.559 74.7588
697.388 180.396
649.731 62.3332
623.249 69.1893
595.836 81.813
547.266 161.659
530.363 137.688
494.859 148.122
494.859 148.122
500.383 198.743
500.383 198.743
457.263 350.016
639.031 467.23
629.998 433.455
436.519 282.936
400.407 253.679
88.4678 384.051
54.5249 438.552
10.0261 488.931
58.7767 507.171
22.6471 526.247
37.4394 541.209
322.422 550.317
342.358 599.388
557.607 595.319
562.905 670.038
579.327 601.036
559.016 560.887
658.913 583.958
656.694 558.111
530.732 504.067
475.898 468.539
461.411 530.525
343.169 509.312
299.588 530.589
212.373 594.922
212.373 594.922
224.318 312.468
390.697 423.977
350.425 420.653
358.917 404.467
398.55 392.649
378.348 272.291
297.791 166.313
239.905 102.63
249.059 76.6595
246.928 322.461
118.663 508.713
141.488 504.818
197.897 512.389
144.6 457.422
216.701 466.482
255.557 448.865
269.367 367.476
396.774 460.756
484.803 677.073
395.691 699.538
212.373 594.922
246.928 322.461
