1,49E+08 1,39E+08 1,46E+08 1,41E+08 1,39E+08 1,47E+08 1,53E+08 1,44E+08 1,45E+08 1,43E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
1,53E+08 1,43E+08 1,48E+08 1,45E+08 1,42E+08 1,49E+08 1,56E+08 1,46E+08 1,47E+08 1,47E+08   
Media Media Media Media Media Media Media Media Media Media   
153287180 143104490 148290118 145350044 141932454 149206710 155919484 146013142 147253792 146693114  "Media global: " 147705052,8
